RIBS_ID_FOR_SITE_TABLE,ADJUST_RIBS_ID,Station_RIBS,Station_Na,M_BASIN_ID,Nutrient_EcoR,LOCATION,RIVMILLE,SBU_ID,DESCRIPT,DIRECT,COUNTY,LATITUDE,LONGITUDE,PREVNAME,Distance from joined site (m),Joined to existing site (J) or created new (N),Added/updated for Apr2020 missing joins,Notes,Notes 2,Site File Join Notes
01053400,01053400,1053400,Bournes Creek,01,7,BOUR,0.4,01-BOUR-0.4,Rte 5 bridge,,,42.357059999999997,-79.551500000000004,BOUR-01 (pre-2016),58.389429,J,,Joined to existing bio site,,
01041208,01041208,1041208,Big Sister Creek,01,7,BSIS,8.6,01-BSIS-8.6,Versailles Road bridge,,,42.624749999999999,-78.967399999999998,BSIS-01A (pre-2017),141.29121599999999,J,,Joined to existing bio site,,
01032311,01032311,1032311,Buffalo Creek,01,7,BUFC,2.2,01-BUFC-2.2,40 m below Rt. 277 bridge @USGS gaging station,,,42.85474,-78.755070000000003,BUFF-03; BUFC-03 (pre-2016),28.534901000000001,J,,Joined to existing bio site,,
01032337,01032337,01032337,Buffalo Creek,01,,BUFC,37.8,01-BUFC-37.8,100 m off CR 395,,,42.639699999999998,-78.46208,,,J,,Jim Vogel provided coords.,,
01031002,01031002,1031002,BUFFALO R. IN BUFFALO,01,7,BUFF,1.7,01-BUFF-1.7,below Ohio St. bridge,,,42.861939999999997,-78.867869999999996,,42.653289999999998,J,,Joined to existing bio site,,
01042414,01042414,1042414,Cattaraugus Creek,01,7,CATT_S,12.6,01-CATT_S-12.6,Rte 11 bridge,,,42.356000000000002,-78.832859999999997,CATT-07A (pre-2017),35.016542999999999,J,,Joined to existing bio site,,
01041302B,01041302B,01041302B,Cattaraugus Creek,01,7,CATT,2.0,01-CATT-2.0,at Rts. 5 & 20 bridge,,,42.5685,-79.104259999999996,CATT 02; CATT-09 (pre-2017),24.535567,J,,Joined to existing bio site,"RIBS site ID was 0, filled from stream name match in chem data table",
01033101,01033101,1033101,E Br Cazenovia Creek,01,7,CAZE_E,0.3,01-CAZE_E-0.3,at Jewett Holmwood Rd. bridge,,,42.757289999999998,-78.644750000000002,BUFF 04C; CAZE-04C (pre-2017),21.921676999999999,J,,Joined to existing bio site,,
01032101B,01032101B,01032101B,Cazenovia Creek,01,7,CAZE,1.1,01-CAZE-1.1,At Cazenovia St. bridge,,,42.850555999999997,-78.809167000000002,,N/A,N,,New rivermile,"RIBS site ID was 0, filled from stream name match in chem data table",
01051301,01051301,1051301,Chautauqua Creek,01,7,CHAU,0.4,01-CHAU-0.4,50 m above Rt. 5 bridge,,,42.336959999999998,-79.600589999999997,CHAU-01 (pre-2017),73.871669999999995,J,,Joined to existing bio site,,
01042301,01042301,1042301,Clear Creek,01,7,CLAR,0.6,01-CLAR-0.6,Rte 438 bridge,,,42.542900000000003,-79.014989999999997,CATT-08B; CLAR-02; CLAR-08B (pre-2017),13.632033,J,,Joined to existing bio site,,
01042500,01042500,1042500,Clear Creek,01,7,CLEA,0.1,01-CLEA-0.1,Rte 39,,,42.534170000000003,-78.421390000000002,CATT-01A; CLEA-01A (pre-2016),53.382810999999997,J,,Joined to existing bio site,,
